5,18,7,13,54,0,6,1,1
6,1,3,3,-71,-6,-12,2,1
-7,2,-3,11,35,0,3,-3,1
8,4,3,-8,4,-2,-7,0,1
8,15,-2,-7,-6,2,4,1,1
-12,-35,-1,2,6,0,-6,-3,1
-13,-36,-13,-8,-1,2,4,-2,1
-11,-7,2,7,9,-7,-5,-2,1
0,1,1,-7,-11,4,0,0,1
6,12,-1,-7,4,1,-7,-1,1
-1,-11,-2,-5,3,-5,3,1,1
0,27,-2,-4,2,2,7,1,1
-6,-16,1,8,2,3,-8,-2,1
3,9,-4,-11,-20,-1,12,1,1
0,0,0,9,37,1,-7,-3,1
15,2,1,-35,7,9,5,5,1
-15,-33,-12,12,-46,-11,-2,-6,1
8,16,0,-11,-39,-12,-9,-2,1
-19,-19,-10,-8,13,-7,-3,-6,1
12,13,16,19,20,2,4,2,1
3,7,-3,-20,-20,-4,-10,1,1
-5,5,-4,3,45,11,5,1,1
9,2,-2,-8,-65,-10,2,-1,1
-8,6,7,31,64,3,-10,-3,1
1,9,-2,-9,-47,-1,3,0,1
2,10,3,-1,8,3,0,1,1
-8,-4,6,24,38,2,-8,-1,1
10,6,2,14,-5,3,4,2,1
-8,7,-3,-27,25,6,-8,-5,1
10,-9,-3,7,-23,-13,1,2,1
-1,-2,-1,-20,-32,-3,-2,0,1
1,0,-4,-6,-12,-8,-8,0,1
-12,-37,-2,1,37,3,-1,-3,1
4,31,7,11,15,11,3,0,1
-2,-16,-3,3,16,1,-1,-4,1
-11,7,-10,-7,-33,-9,6,0,1
5,9,3,-11,27,6,2,0,1
-13,4,-5,-2,0,-3,-6,-5,1
14,14,9,6,18,5,6,3,1
-10,-22,-14,-3,3,0,-6,-6,1
0,18,8,-10,-47,-8,-5,0,1
-15,-39,-12,-14,11,-6,-5,-5,1
18,28,5,-14,-42,0,9,5,1
-18,-20,-5,6,3,2,-5,-1,1
23,22,8,30,-14,-4,6,2,1
-18,-9,-4,-10,21,5,1,-1,1
-1,-19,3,7,-17,3,-4,3,1
10,10,-1,-21,-9,-9,-14,-4,1
-13,0,2,13,14,0,5,1,1
7,-3,4,28,-12,6,2,3,1
7,18,-2,-12,47,3,4,1,1
5,29,10,-23,-56,1,6,2,1
-24,-36,-8,-7,-5,-7,-5,-5,1
11,5,-2,-1,-7,-5,-1,1,1
-15,-14,-1,16,23,4,0,-7,1
6,-3,-4,11,32,6,0,-2,1
12,8,-3,-28,-46,-10,-7,-1,1
-11,10,0,11,-1,-4,-3,2,1
1,-7,-7,-29,-29,-5,0,-3,1
5,-4,3,1,3,8,2,2,1
5,19,2,9,2,3,12,0,1
6,0,-2,6,-4,-4,-8,-5,1
1,16,5,3,11,-1,-1,2,1
2,-30,-2,30,23,4,-6,-3,1
-10,-6,-3,-9,1,-2,3,0,1
0,-1,8,-5,7,-1,1,0,1
-7,2,-6,2,-17,-2,1,-1,1
9,9,-1,-7,7,3,3,0,1
-6,2,1,-10,34,7,-2,-1,1
-28,-32,-14,-12,-78,-20,-7,-8,1
11,-6,1,17,31,3,1,1,1
-17,-14,-14,-33,-20,-12,-7,-3,1
8,7,3,19,94,18,-3,0,1
-8,5,-3,-9,-15,3,11,-3,1
1,13,2,7,-22,-9,-9,-4,1
23,8,-2,0,-18,0,4,5,1
-5,-12,3,17,26,5,2,0,1
-10,7,5,5,5,0,-4,-5,1
12,23,-3,-11,-10,-10,-9,1,1
-24,-34,-1,5,27,0,0,-3,1
15,30,4,25,3,6,7,-1,1
8,-7,-4,-3,2,-4,-4,-1,1
-2,9,8,-9,-7,-5,-2,-2,1
-12,4,2,-8,-66,-11,-7,-4,1
14,-3,0,-3,-8,-1,8,4,1
6,-9,3,18,36,7,-6,-4,1
-2,15,-5,-6,25,10,6,3,1
4,-1,1,5,21,2,-12,-3,1
-12,-20,-7,-15,-35,-7,2,-1,1
17,22,5,-6,-23,-7,1,4,1
-11,-18,-6,0,15,-6,-4,-5,1
2,11,3,13,-49,0,7,3,1
-5,-19,-17,-11,1,-4,-6,-3,1
8,10,6,8,30,10,3,1,1
-13,-16,-8,-10,19,10,6,-2,1
1,-4,1,26,-8,-11,1,0,1
22,11,10,20,-3,8,2,3,1
-16,-31,-11,-36,-16,-9,4,-1,1
-8,-22,-11,1,-37,-1,4,2,1
19,58,8,-9,66,1,-4,1,1
-16,-14,-3,-7,-62,-10,0,-3,1
14,0,4,13,34,10,-4,1,1
-2,-5,-15,-37,-37,-9,-3,-1,1
-13,-29,6,46,59,-1,1,-3,1
-12,-13,-16,-56,-62,-10,-8,-4,1
-20,9,-7,-26,-38,-12,-9,-6,1
31,16,10,27,5,-4,-1,2,1
-25,-38,-9,13,37,12,4,-2,1
6,16,6,20,1,-4,-2,-2,1
5,-21,-6,-4,17,10,2,5,1
-16,-13,-2,-16,-16,-10,-6,-5,1
-5,-12,-11,-35,-32,-7,0,-4,1
11,20,6,21,13,5,2,3,1
3,11,-2,8,19,-2,-5,-1,1
5,-1,5,15,14,11,11,3,1
-1,16,0,-4,21,-7,3,-2,1
6,0,-3,-17,-12,7,-3,1,1
-5,-15,0,13,-2,0,0,-1,1
-12,-6,1,-15,-37,-10,-12,-4,1
1,-2,-9,0,-12,10,11,1,1
-2,2,0,-11,41,-2,-5,-1,1
15,20,6,3,-4,-7,-2,-1,1
-10,-4,6,29,43,14,14,2,1
2,-10,1,-8,-1,9,7,1,1
2,11,-2,8,16,-9,-23,-4,1
3,-4,1,-1,-34,1,8,0,1
-17,-18,-2,-9,-7,-6,-6,-2,1
10,12,5,9,-12,-10,-12,-3,1
-16,-18,-1,24,30,-1,-2,-4,1
6,23,2,-14,34,0,1,-2,1
-5,-7,1,16,-30,-3,1,0,1
16,31,-6,-55,-59,-1,-5,3,1
-18,-32,-4,23,56,8,6,-3,1
0,2,-2,-5,-39,-6,-11,1,1
-4,15,0,13,4,2,-4,-2,1
9,14,8,5,22,-5,-3,1,1
22,9,1,-22,-52,-6,12,1,1
-44,-44,-6,0,13,4,6,-4,1
16,11,-1,-3,7,-1,-6,0,1
-3,-6,0,15,-6,-4,1,0,1
-12,-25,-11,-34,-29,-1,-5,-3,1
19,21,5,9,26,0,2,4,1
-12,-2,-11,-12,-29,2,-1,-4,1
0,-3,9,24,10,-6,-2,1,1
-10,5,-9,-16,15,2,1,-3,1
3,-8,-1,-9,-17,-2,0,-2,1
3,0,3,-11,40,6,1,1,1
-6,-14,-9,-1,-92,-8,-6,-4,1
19,21,11,10,35,6,18,5,1
-4,-19,-11,-2,8,-1,-12,-4,1
-23,-22,0,5,19,8,-4,0,1
-4,-1,5,8,68,5,5,-1,1
1,3,2,9,-33,-7,6,-1,1
24,6,-4,-19,-36,-10,-9,0,1
-12,-19,-2,8,0,2,9,-2,1
-13,-19,-8,0,17,0,-12,-6,1
-5,3,-7,0,-7,-4,-4,1,1
4,15,8,20,35,6,3,-1,1
10,7,0,6,-7,-2,2,-1,1
1,-3,-4,-28,-26,-7,-2,-1,1
-7,-23,-8,7,32,-10,-14,-5,1
7,15,3,-5,-82,-7,8,2,1
-19,-37,-1,19,8,2,-5,-5,1
4,10,3,5,16,11,12,4,1
-8,8,-1,-25,-44,-13,-7,-3,1
3,9,2,20,42,-2,-2,2,1
-3,3,-1,6,0,-2,-5,-4,1
1,-15,-5,-11,-2,-5,-9,-3,1
12,10,-1,9,-18,3,3,1,1
-36,-41,-8,-11,9,2,3,-4,1
17,24,3,-4,-11,-5,1,-1,1
3,8,3,23,43,13,7,4,1
6,13,3,-8,-9,-1,-4,0,1
-1,-10,-4,-4,19,-1,-9,-4,1
-7,-5,-14,-16,-29,-9,-3,-3,1
-3,1,3,-8,-25,2,6,2,1
13,29,5,-15,1,1,-5,1,1
-17,-22,-5,18,29,3,1,-2,1
5,6,3,-5,-27,-4,-6,1,1
4,12,-4,-1,47,-1,-2,0,1
-2,-2,-5,-14,-70,-7,9,0,1
7,18,0,11,47,18,16,3,1
0,-3,1,1,-14,-11,-8,-2,1
4,-1,1,-5,-19,-1,2,2,1
-20,-7,-2,-7,0,0,-3,-4,1
31,18,6,7,19,2,5,2,1
-14,-24,-5,12,14,3,-5,-3,1
-5,-14,-3,-19,-7,-3,5,0,1
-14,-36,-9,-4,7,-5,-12,-5,1
3,24,3,-4,-42,-5,-5,0,1
20,24,5,-5,22,-2,0,3,1
7,13,1,-2,-16,-2,-2,1,1
-22,-64,-9,12,29,4,0,-3,1
6,13,1,-26,-20,0,-6,0,1
12,15,7,13,67,4,9,2,1
-9,-1,-8,-6,-48,-5,-9,-5,1
14,29,6,19,45,11,3,4,1
-19,-15,-9,-8,-71,-15,-3,-6,1
6,6,3,-8,15,3,0,3,1
-8,-12,-4,23,12,-5,-3,-3,1
4,10,8,3,20,4,0,-1,1
-6,-21,-2,-16,-10,-8,-3,1,1
14,19,2,12,-26,0,1,-1,1
-16,-31,-17,-5,54,-3,-8,-7,1
3,11,4,-2,-93,-12,-14,-1,1
-9,24,-5,6,38,9,17,1,1
5,15,5,-17,-16,-7,-2,-1,1
3,3,10,14,23,9,1,0,1
-8,10,-6,7,22,-6,-14,-4,1
8,-14,-4,-2,7,-3,-7,0,1
-5,-14,-10,-35,-37,-9,5,-2,1
7,7,1,12,37,0,-3,-2,1
-14,-21,3,10,-31,-14,-7,-5,1
10,-3,0,8,5,-2,-4,1,1
-10,-14,-7,-2,18,11,3,-1,1
10,11,-1,-15,-22,-8,-2,0,1
-1,-6,-3,3,0,1,5,0,1
-6,5,8,20,16,3,-3,0,1
-7,-11,-10,4,-15,2,12,0,1
9,29,13,-6,-40,2,-5,-1,1
-4,-38,-9,-4,35,3,1,-1,1
-18,-13,-6,-3,-27,-4,-7,-2,1
22,35,10,3,6,2,-2,4,1
-5,-22,4,9,21,10,12,3,1
-22,-1,-2,-8,-12,-4,-5,-3,1
12,8,6,6,24,0,4,-1,1
-6,-14,-6,16,24,4,-5,-3,1
10,16,-1,-35,-44,1,4,3,1
-4,-12,2,23,12,-3,8,-3,1
-4,5,-4,-13,-44,-1,9,-3,1
-4,-6,-7,-6,34,-1,-13,-3,1
-7,-2,1,10,29,-5,-8,-4,1
21,19,-9,-9,-18,7,11,7,1
-7,-20,4,-15,-25,-4,-3,-1,1
-9,-7,-2,7,19,5,1,-2,1
2,3,0,3,15,-6,-4,0,1
14,38,9,3,-2,-2,-4,2,1
1,-16,-7,7,63,3,-8,-4,1
-12,-11,-2,-7,-64,-8,-4,-3,1
-7,-6,-11,-28,-5,7,8,1,1
5,38,7,7,-13,1,-1,-2,1
20,27,11,10,-5,1,12,3,1
-12,-13,-7,-13,14,0,-1,-4,1
-3,1,9,14,-10,1,-3,-3,1
17,15,1,-4,20,10,15,10,1
-15,-17,-4,-3,-17,-5,-10,-5,1
-2,-15,1,-5,14,-7,-8,-1,1
16,12,-3,2,-28,2,18,3,1
-9,-12,-2,-22,36,-3,-13,-7,1
-21,-11,2,23,-17,-4,-3,-1,1
16,28,10,14,8,3,2,2,1
-3,9,2,-4,15,-1,-4,-3,1
15,-20,-7,-6,-1,7,-8,2,1
-30,-23,-16,-11,14,-16,-11,-10,1
13,17,4,-19,-49,-11,-2,1,1
-19,-26,-7,1,-2,-3,-4,-2,1
2,10,4,5,7,7,1,0,1
6,-2,1,4,61,9,4,3,1
9,10,10,-2,-44,5,-1,2,1
-14,-23,-12,-8,-4,-10,4,-1,1
2,-16,4,-6,-1,-1,5,-1,1
-3,14,-6,-10,-2,7,2,1,1
-13,-5,-5,2,14,-6,-5,-3,1
8,13,10,-7,-52,-10,0,1,1
-5,-2,-11,-1,12,3,4,-1,1
19,16,5,4,3,6,8,7,1
0,-2,1,-9,5,-1,-13,-1,1
-10,-12,-12,6,-31,-10,-3,-3,1
3,6,5,-11,32,2,10,3,1
20,22,1,-2,-38,-11,-11,-1,1
-8,-6,-2,-9,28,5,0,-1,1
